          1.40182852e+04, 9.19117578e+03, 5.70197314e+03, 4.83828467e+03,
          4.76782852e+04, 6.84236816e+03, 1.23782744e+04, 3.22552319e+03,
          9.77276172e+03, 7.21248901e+02, 0., 1.61276160e+03, 1020., 0.,
          3.60624463e+03, 0., 7.14133063e+05, 2.80655938e+05,
          1.11758680e+05, 9.35401719e+04, 5.47782500e+05, 2.62290762e+04,
          9.32182109e+04, 4.11254219e+04, 9.46183063e+05, 2.64359813e+05,
          1.11758680e+05, 8.95082656e+04, 5.53013375e+05, 2.73694727e+04,
          1.18862078e+05, 4.83828477e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.06380798e+02, 6.54976172e+03, 3.42118408e+03, 3.22552319e+03,
          1.81463809e+04, 0., 3.24562012e+03, 8.06380798e+02,
          2.12276172e+03, 1.80312231e+03, 0., 1.61276160e+03,
          1.93319043e+04, 3.42118408e+03, 7.93373828e+03, 8.06380798e+02,
          1.27019043e+04, 1.38207725e+04, 3.42118408e+03, 4.03190405e+03,
          4.48319063e+04, 3.42118408e+03, 1.38207725e+04, 4.03190405e+03,
          9.47638086e+03, 3.24562012e+03, 1.14039465e+03, 1.61276160e+03,
          1.61276160e+03, 1.14039465e+03, 3.24562012e+03, 8.06380798e+02,
          9.09401500e+05, 2.73073313e+05, 1.03775914e+05, 9.91848359e+04,
          5.74964563e+05, 3.76330234e+04, 1.57205313e+05, 5.48338945e+04,
          1.04998250e+06, 2.79311469e+05, 1.14039469e+05, 1.08861406e+05,
          4.12963531e+05, 2.73694727e+04, 1.38764438e+05, 5.24147500e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          510., 4.32749365e+03, 3.42118408e+03, 2.41914233e+03, 12750.,
          0., 3.60624451e+02, 0., 510., 3.60624451e+02, 0., 0.,
          1.59755234e+04, 4.56157861e+03, 1.80312231e+03, 0.,
          9.42828516e+03, 1.09942979e+04, 7.98276270e+03, 6.45104639e+03,
          5.13310469e+04, 7.98276270e+03, 1.02145273e+04, 4.03190405e+03,
          9.77276172e+03, 1.80312231e+03, 0., 1.61276160e+03,
          1.31638086e+03, 0., 4.74663916e+03, 1.61276160e+03,
          7.47117500e+05, 1.55830828e+05, 3.76330234e+04, 4.99956094e+04,
          7.73799625e+05, 1.71059203e+05, 324331., 7.82189375e+04,
          6.15110250e+05, 1.47702531e+05, 3.30714453e+04, 3.78998984e+04,
          6.17587500e+05, 1.72199594e+05, 3.74799438e+05, 7.82189375e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.89802766e+05, 8.77202930e+03, 4.56157861e+03, 4.03190405e+03,
          1.45763809e+04, 0., 1.80312231e+03, 8.06380798e+02,
          1.31638086e+03, 2.16374683e+03, 1.14039465e+03, 1.61276160e+03,
          1.29155234e+04, 3.42118408e+03, 1.42399180e+04, 2.41914233e+03,
          7.73276172e+03, 1.09357764e+04, 6.84236816e+03, 4.83828467e+03,
          3.74782852e+04, 6.84236816e+03, 1.09357764e+04, 1.61276160e+03,
          6120., 0., 0., 0., 0., 0., 0., 0., 6.89081500e+05,
          2.89945156e+05, 1.28864594e+05, 1.05635883e+05, 5.24370563e+05,
          2.62290762e+04, 9.98850156e+04, 4.11254219e+04, 9.12351875e+05,
          3.13834906e+05, 1.32285781e+05, 1.08861406e+05, 4.43101625e+05,
          3.76330234e+04, 1.32692344e+05, 4.35445625e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.82638086e+03, 5.04874268e+03, 3.42118408e+03, 4.03190405e+03,
          2.66855234e+04, 2.28078931e+03, 5.40936719e+03, 8.06380798e+02,
          4.45914258e+03, 2.52437109e+03, 0., 4.83828467e+03,
          3.19510469e+04, 2.28078931e+03, 2.52437109e+03, 2.41914233e+03,
          1.21919043e+04, 1.27388984e+04, 5.70197314e+03, 4.83828467e+03,
          6.72238125e+04, 7.98276270e+03, 9.91242383e+03, 4.83828467e+03,
          7140., 3.60624463e+03, 2.28078931e+03, 1.61276160e+03,
          1.61276160e+03, 0., 2.88499561e+03, 1.61276160e+03,
          9.92579625e+05, 1.98356031e+05, 6.61428906e+04, 6.53168438e+04,
          8.04653500e+05, 1.40268547e+05, 2.83414375e+05, 6.28977031e+04,
          9.63344063e+05, 1.95236953e+05, 6.27217070e+04, 6.28977031e+04,
          7.37822313e+05, 1.10618281e+05, 2.45422266e+05, 7.09615078e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.13855234e+04, 1.35186689e+04, 1.14039465e+03, 1.61276160e+03,
          1.30463809e+04, 0., 1.80312231e+03, 1.61276160e+03,
          1.61276160e+03, 1.80312231e+03, 0., 8.06380798e+02,
          1.38527617e+04, 1.14039465e+03, 1.35186689e+04, 3.22552319e+03,
          1.39355234e+04, 1.23197529e+04, 3.42118408e+03, 4.03190405e+03,
          3.38255234e+04, 4.56157861e+03, 1.52632695e+04, 3.22552319e+03,
          9.77276172e+03, 2.88499561e+03, 0., 1.61276160e+03,
          1.61276160e+03, 1.14039465e+03, 3.24562012e+03, 8.06380798e+02,
          9.18637438e+05, 3.31524500e+05, 1.07197094e+05, 1.03216742e+05,
          7.13161188e+05, 5.13177578e+04, 1.65801781e+05, 5.96721797e+04,
          1031844., 3.84634344e+05, 1.34566563e+05, 1.21763500e+05,
          7.18191813e+05, 3.76330234e+04, 1.08608023e+05, 4.51573242e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.17329328e+05, 3.17744805e+04, 4.56157861e+03, 5.64466553e+03,
          2.33291426e+04, 2.28078931e+03, 8.29436230e+03, 1.61276160e+03,
          7.73276172e+03, 9.37623633e+03, 1.14039465e+03, 1.61276160e+03,
          3.24610469e+04, 2.28078931e+03, 2.65501738e+04, 1.12893311e+04,
          1.18955234e+04, 1.41813965e+04, 4.56157861e+03, 4.03190405e+03,
          3.66719063e+04, 4.56157861e+03, 1.41813965e+04, 3.22552319e+03,
          9.47638086e+03, 3.24562012e+03, 1.14039465e+03, 1.61276160e+03,
          1.61276160e+03, 1.14039465e+03, 3.24562012e+03, 8.06380798e+02,
          9.21187438e+05, 2.60256906e+05, 8.43892031e+04, 9.59593125e+04,
          7.40834188e+05, 1.12899070e+05, 3.35734969e+05, 9.11210313e+04,
          1.10553225e+06, 3.30297094e+05, 1.03775914e+05, 1.03216742e+05,
          6.53720375e+05, 9.92143359e+04, 2.97450250e+05, 9.43465547e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.73642938e+05, 3.06340859e+04, 3.42118408e+03, 6.45104639e+03,
          3.66719063e+04, 0., 1.02145273e+04, 5.64466553e+03,
          9.72466602e+03, 1.17155469e+04, 0., 3.22552319e+03,
          4.19374258e+04, 3.42118408e+03, 2.60725078e+04, 8.06380811e+03,
          2.19646660e+04, 1.50782090e+04, 5.70197314e+03, 5.64466553e+03,
          1.38244672e+05, 5.70197314e+03, 1.50782090e+04, 5.64466553e+03,
          2.11582852e+04, 8.77202930e+03, 0., 3.22552319e+03,
          1.13855234e+04, 0., 8.77202930e+03, 4.83828467e+03,
          8.09924625e+05, 3.38015750e+05, 1.03775914e+05, 1.00797602e+05,
          5.62064688e+05, 7.98276250e+04, 2.55695313e+05, 8.46699844e+04,
          1.02445006e+06, 4.40610188e+05, 1.45970516e+05, 1.39503875e+05,
          5.74497063e+05, 6.84236797e+04, 1.89319891e+05, 5.72530352e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.32474297e+04, 2.72129023e+04, 5.70197314e+03, 7.25742725e+03,
          3.25091426e+04, 0., 5.04874268e+03, 1.61276160e+03,
          5.98914258e+03, 3.60624463e+03, 0., 3.22552319e+03,
          4.05729492e+04, 9.12315723e+03, 1.79632051e+04, 4.83828467e+03,
          1.09582852e+04, 1.32165654e+04, 6.84236816e+03, 4.83828467e+03,
          3.95182852e+04, 6.84236816e+03, 1.30995234e+04, 3.22552319e+03,
          9.77276172e+03, 2.88499561e+03, 0., 1.61276160e+03,
          5.69276172e+03, 0., 2.88499561e+03, 1.61276160e+03,
          9.25363625e+05, 2.77489344e+05, 1.14039469e+05, 9.91848359e+04,
          6.48268125e+05, 8.89507813e+04, 2.40422547e+05, 7.33806563e+04,
          1.00610350e+06, 3.68173719e+05, 1.74480375e+05, 1.43535781e+05,
          500216., 7.41256563e+04, 2.06650391e+05, 6.77359844e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.98914258e+03, 1.35186689e+04, 1.14039465e+03, 1.61276160e+03,
          1.25363809e+04, 0., 1.80312231e+03, 8.06380798e+02,
          1.31638086e+03, 2.16374683e+03, 1.14039465e+03, 1.61276160e+03,
          8.83552344e+03, 3.42118408e+03, 1.42399180e+04, 2.41914233e+03,
          1.42319043e+04, 9.85390332e+03, 5.70197314e+03, 4.83828467e+03,
          3.52246680e+04, 5.70197314e+03, 7.27101074e+03, 3.22552319e+03,
          1.35563809e+04, 3.24562012e+03, 1.14039465e+03, 1.61276160e+03,
          3.65276172e+03, 0., 2.88499561e+03, 1.61276160e+03,
          8.47747438e+05, 3.83503438e+05, 1.27724203e+05, 1.14506070e+05,
          729612., 4.10542070e+04, 1.53189422e+05, 5.72530352e+04,
          1.03939781e+06, 4.09985594e+05, 1.19741438e+05, 1.15312453e+05,
          7.72059438e+05, 5.24581523e+04, 1.39963359e+05, 5.80594180e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.54655234e+04, 1.38792930e+04, 3.42118408e+03, 4.03190405e+03,
          9.77276172e+03, 0., 1.80312231e+03, 1.61276160e+03,
          1.61276160e+03, 2.52437109e+03, 0., 1.61276160e+03,
          1.37219043e+04, 2.28078931e+03, 1.21346924e+04, 4.83828467e+03,
          1.34255234e+04, 1.34016270e+04, 3.42118408e+03, 3.22552319e+03,
          2.42182852e+04, 6.84236816e+03, 1.15985039e+04, 2.41914233e+03,
          1.18127617e+04, 2.88499561e+03, 0., 1.61276160e+03,
          3.65276172e+03, 0., 2.88499561e+03, 1.61276160e+03,
          1.00563381e+06, 2.54252828e+05, 7.07044688e+04, 9.11210313e+04,
          7.34687313e+05, 1.17460648e+05, 4.08465594e+05, 1.33052828e+05,
          1.07529013e+06, 2.80032719e+05, 6.72832813e+04, 8.95082656e+04,
          6.15024063e+05, 1.45970516e+05, 4.40123031e+05, 1.41923016e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.05382852e+04, 1.55558760e+04, 4.56157861e+03, 4.03190405e+03,
          1.23227617e+04, 2.28078931e+03, 3.60624463e+03, 0., 4080.,
          3.60624463e+03, 2.28078931e+03, 1.61276160e+03, 1.67819043e+04,
          4.56157861e+03, 1.24367959e+04, 1.61276160e+03, 1.42319043e+04,
          9.85390332e+03, 5.70197314e+03, 4.83828467e+03, 3.54382852e+04,
          5.70197314e+03, 9.85390332e+03, 4.03190405e+03, 1.18127617e+04,
          2.88499561e+03, 0., 1.61276160e+03, 5.69276172e+03, 0.,
          2.88499561e+03, 1.61276160e+03, 1.02457875e+06, 2.01737688e+05,
          6.84236797e+04, 7.25742734e+04, 6.76016063e+05, 1.16320258e+05,
          3.67783063e+05, 1.20150742e+05, 1.03284275e+06, 2.63795125e+05,
          6.95640703e+04, 7.25742734e+04, 5.38481625e+05, 1.37987750e+05,
          4.04283625e+05, 9.99912188e+04 ]
      - [ 4.16276172e+03, 1.44249780e+03, 0., 8.06380798e+02, 2550., 0.,
          0., 8.06380798e+02, 1.31638086e+03, 3.60624451e+02, 0., 0.,
          1020., 0., 3.60624451e+02, 8.06380798e+02, 2.57488469e+05,
          2.96107324e+04, 3.42118408e+03, 4.83828467e+03, 1.97591426e+04,
          1.14039465e+03, 3.24562012e+03, 3.22552319e+03, 5.26552344e+03,
          4.68811816e+03, 1.14039465e+03, 2.41914233e+03, 2.35774277e+04,
          4.56157861e+03, 2.99128359e+04, 1.45148545e+04, 2.47282852e+04,
          1.09357764e+04, 1.14039463e+04, 8.87018848e+03, 7.44465703e+04,
          1.14039463e+04, 1.23782744e+04, 5.64466553e+03, 2.43491426e+04,
          1.08187329e+03, 0., 0., 3060., 0., 1.08187329e+03,
          2.41914233e+03, 871090., 2.82294531e+05, 1.07197094e+05,
          9.99912188e+04, 5.32834750e+05, 4.90369688e+04, 1.71162125e+05,
          4.75764688e+04, 1.04507713e+06, 4.35912594e+05, 1.63076438e+05,
          1.41116641e+05, 4.26658563e+05, 5.47389453e+04, 1.50430969e+05,
          4.91892305e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.11593281e+04, 3.25542500e+04, 6.84236816e+03, 7.25742725e+03,
          2.80019043e+04, 1.14039465e+03, 3.96686914e+03, 2.41914233e+03,
          3.43914233e+03, 5.82851270e+03, 0., 2.41914233e+03,
          3.88774258e+04, 3.42118408e+03, 2.67937559e+04, 8.87018848e+03,
          1.21919043e+04, 1.49026455e+04, 3.42118408e+03, 3.22552319e+03,
          3.93046680e+04, 5.70197314e+03, 1.02730488e+04, 4.83828467e+03,
          9.47638086e+03, 3.24562012e+03, 1.14039465e+03, 1.61276160e+03,
          3.65276172e+03, 0., 2.88499561e+03, 1.61276160e+03,
          8.82213813e+05, 3.68640344e+05, 1.23162625e+05, 1.03216742e+05,
          5.86881313e+05, 6.72832813e+04, 2.38813984e+05, 6.20913203e+04,
          9.98749875e+05, 4.21009938e+05, 1.53953281e+05, 1.33052828e+05,
          5.94897063e+05, 7.07044688e+04, 1.74096141e+05, 6.28977031e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.15991426e+04, 1.42399180e+04, 1.14039465e+03, 2.41914233e+03,
          1.38527617e+04, 0., 2.88499561e+03, 1.61276160e+03,
          1.61276160e+03, 2.88499561e+03, 0., 1.61276160e+03,
          1.46591426e+04, 1.14039465e+03, 1.42399180e+04, 2.41914233e+03,
          1.39355234e+04, 1.23197529e+04, 3.42118408e+03, 4.03190405e+03,
          3.66719063e+04, 3.42118408e+03, 1.23197529e+04, 3.22552319e+03,
          1.15163809e+04, 3.24562012e+03, 1.14039465e+03, 1.61276160e+03,
          1.61276160e+03, 1.14039465e+03, 3.24562012e+03, 8.06380798e+02,
          1.12230075e+06, 3.48864500e+05, 9.23719688e+04, 1.08861406e+05,
          6.90261438e+05, 9.80739375e+04, 3.12908063e+05, 9.27337891e+04,
          1.15312775e+06, 3.56213031e+05, 1.06056703e+05, 1.16118836e+05,
          6.07937813e+05, 1.01495125e+05, 3.19448344e+05, 9.83784609e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.76919023e+04, 1.50782090e+04, 1.14039465e+03, 2.41914233e+03,
          1.28327617e+04, 0., 7.21248901e+02, 0., 2040., 7.21248901e+02,
          0., 1.61276160e+03, 1.60582852e+04, 4.56157861e+03,
          7.32953174e+03, 1.61276160e+03, 1.18955234e+04, 1.77876406e+04,
          6.84236816e+03, 4.83828467e+03, 2.40874277e+04, 7.98276270e+03,
          1.12964004e+04, 4.03190405e+03, 11220., 3.60624463e+03,
          1.14039465e+03, 8.06380798e+02, 2.33638086e+03, 0.,
          3.24562012e+03, 8.06380798e+02, 1.03177463e+06, 2.68911875e+05,
          8.89507813e+04, 1.02410359e+05, 7.87361625e+05, 1.08337492e+05,
          3.36378688e+05, 1.04829500e+05, 1.05109313e+06, 3.38844531e+05,
          1.04916305e+05, 1.12893313e+05, 7.34866313e+05, 1.20881836e+05,
          372090., 1.01603984e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.15991426e+04, 1.42399180e+04, 1.14039465e+03, 2.41914233e+03,
          1.38527617e+04, 0., 2.88499561e+03, 1.61276160e+03,
          1.61276160e+03, 2.88499561e+03, 0., 1.61276160e+03,
          1.46591426e+04, 1.14039465e+03, 1.42399180e+04, 2.41914233e+03,
          1.39355234e+04, 1.23197529e+04, 3.42118408e+03, 4.03190405e+03,
          3.66719063e+04, 3.42118408e+03, 1.23197529e+04, 3.22552319e+03,
          1.15163809e+04, 3.24562012e+03, 1.14039465e+03, 1.61276160e+03,
          1.61276160e+03, 1.14039465e+03, 3.24562012e+03, 8.06380798e+02,
          1.12669050e+06, 3.48932531e+05, 1.04916305e+05, 1.11280547e+05,
          6.97222500e+05, 1.08337492e+05, 3.27431094e+05, 1.04829500e+05,
          1142335., 3.46895313e+05, 1.08337492e+05, 1.12086930e+05,
          6.79420563e+05, 1.00354727e+05, 3.23113094e+05, 1.01603984e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.06380798e+02, 4.02539038e+03, 3.42118408e+03, 2.41914233e+03,
          12240., 0., 0., 0., 0., 0., 0., 0., 1.50863809e+04,
          1.14039465e+03, 6.13061572e+03, 0., 1.13855234e+04,
          1.67057676e+04, 9.12315723e+03, 6.45104639e+03, 3.17374277e+04,
          9.12315723e+03, 1.56238945e+04, 3.22552319e+03, 9.47638086e+03,
          3.24562012e+03, 1.14039465e+03, 1.61276160e+03, 1.61276160e+03,
          0., 2.88499561e+03, 1.61276160e+03, 1.13378813e+06,
          1.95433047e+05, 3.30714453e+04, 3.62871367e+04, 8.47308938e+05,
          2.01849859e+05, 4.52792375e+05, 9.11210313e+04, 1.05955513e+06,
          1.80607922e+05, 4.33349961e+04, 4.27381836e+04, 8.71679313e+05,
          2.25798141e+05, 4.80103313e+05, 1.12086930e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.30055234e+04, 1.21932139e+04, 3.42118408e+03, 3.22552319e+03,
          1.81463809e+04, 0., 3.24562012e+03, 8.06380798e+02,
          2.12276172e+03, 1.80312231e+03, 0., 1.61276160e+03,
          2.21782852e+04, 2.28078931e+03, 1.03315703e+04, 4.83828467e+03,
          2.95665703e+04, 3.03414785e+04, 1.14039463e+04, 8.87018848e+03,
          1.98080203e+05, 1.14039463e+04, 2.88404609e+04, 8.87018848e+03,
          2.63891426e+04, 6.85186475e+03, 0., 3.22552319e+03,
          7.30552344e+03, 0., 8.35288379e+03, 3.22552319e+03,
          1.46193175e+06, 2.40101453e+05, 6.27217070e+04, 5.88657969e+04,
          5.48390875e+05, 8.89507813e+04, 2.88591188e+05, 8.95082656e+04,
          1.26698863e+06, 3.42714906e+05, 1.11758680e+05, 1.01603984e+05,
          6.12341063e+05, 1.02635516e+05, 3.14614688e+05, 9.19274141e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.78919023e+04, 1.39963359e+04, 3.42118408e+03, 3.22552319e+03,
          1.50863809e+04, 0., 2.16374683e+03, 8.06380798e+02,
          1.82638086e+03, 2.16374683e+03, 0., 8.06380798e+02,
          1.87391426e+04, 2.28078931e+03, 1.35771904e+04, 3.22552319e+03,
          1.13855234e+04, 1.52632695e+04, 4.56157861e+03, 3.22552319e+03,
          4.35982852e+04, 5.70197314e+03, 1.13549219e+04, 4.83828467e+03,
          8.53914258e+03, 4.38601465e+03, 0., 1.61276160e+03,
          5.69276172e+03, 0., 2.88499561e+03, 1.61276160e+03, 1573360.,
          3.12186813e+05, 9.80739375e+04, 9.75720781e+04, 7.06125125e+05,
          6.27217070e+04, 2.46962813e+05, 8.38636016e+04, 1.59118313e+06,
          3.59147063e+05, 1.31145391e+05, 1.23376266e+05, 6.75786875e+05,
          5.35985469e+04, 2.28814547e+05, 8.87018906e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.82638086e+03, 6.91038623e+03, 3.42118408e+03, 2.41914233e+03,
          10200., 0., 0., 0., 0., 0., 0., 0., 1.21919043e+04,
          4.56157861e+03, 5.88703369e+03, 2.41914233e+03, 1.09582852e+04,
          1.32165654e+04, 6.84236816e+03, 4.83828467e+03, 3.95182852e+04,
          6.84236816e+03, 1.30995234e+04, 3.22552319e+03, 9.77276172e+03,
          2.88499561e+03, 0., 1.61276160e+03, 5.69276172e+03, 0.,
          2.88499561e+03, 1.61276160e+03, 9.05238750e+05, 1.64340281e+05,
          3.53522344e+04, 4.75764688e+04, 8.28385250e+05, 2.45184844e+05,
          6.25863625e+05, 1.13699695e+05, 9.29539813e+05, 1.81095078e+05,
          3.07906563e+04, 4.59637070e+04, 7.82252563e+05, 3.06766156e+05,
          7.05953813e+05, 1.61276156e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.13855234e+04, 1.09942979e+04, 3.42118408e+03, 4.03190405e+03,
          1.13027617e+04, 0., 2.52437109e+03, 1.61276160e+03,
          1.61276160e+03, 2.16374683e+03, 1.14039465e+03, 2.41914233e+03,
          9.34552344e+03, 3.42118408e+03, 1.53217910e+04, 2.41914233e+03,
          1.59755234e+04, 7.27101074e+03, 5.70197314e+03, 4.83828467e+03,
          3.39082852e+04, 5.70197314e+03, 8.77202930e+03, 4.03190405e+03,
          1.15163809e+04, 3.24562012e+03, 0., 8.06380798e+02,
          2.33638086e+03, 0., 3.24562012e+03, 8.06380798e+02,
          1.10803975e+06, 1.93375313e+05, 4.44753906e+04, 6.04785586e+04,
          8.02153813e+05, 1.95007484e+05, 6.52804438e+05, 1.48374063e+05,
          1.18715913e+06, 2.47567031e+05, 4.90369688e+04, 6.53168438e+04,
          6.69879188e+05, 2.47465641e+05, 7.14393750e+05, 1.60469781e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.82638086e+03, 6.91038623e+03, 3.42118408e+03, 2.41914233e+03,
          10200., 0., 0., 0., 0., 3.60624451e+02, 1.14039465e+03,
          8.06380798e+02, 1.01519043e+04, 4.56157861e+03, 5.88703369e+03,
          2.41914233e+03, 1.13855234e+04, 8.77202930e+03, 9.12315723e+03,
          8.06380811e+03, 3.09310469e+04, 9.12315723e+03, 1.16570254e+04,
          1.61276160e+03, 10200., 7.21248901e+02, 0., 1.61276160e+03,
          1.61276160e+03, 0., 2.22226807e+03, 8.06380798e+02,
          9.04955813e+05, 1.45353734e+05, 2.73694727e+04, 3.46743750e+04,
          9.30764375e+05, 2.56588797e+05, 5.47198438e+05, 1.00797602e+05,
          9.45397875e+05, 1.75432641e+05, 4.21946016e+04, 4.19318008e+04,
          8.30123188e+05, 3.05625781e+05, 6.66723250e+05, 1.42729406e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.05391047e+05, 1.69983750e+04, 3.42118408e+03, 4.03190405e+03,
          1.31291426e+04, 0., 1.44249780e+03, 1.61276160e+03,
          1.31638086e+03, 2.16374683e+03, 1.14039465e+03, 1.61276160e+03,
          1.62719043e+04, 3.42118408e+03, 1.38792930e+04, 3.22552319e+03,
          1.54655234e+04, 1.05166309e+04, 3.42118408e+03, 3.22552319e+03,
          3.99455234e+04, 4.56157861e+03, 1.53803125e+04, 4.83828467e+03,
          6.49914258e+03, 4.38601465e+03, 0., 1.61276160e+03,
          5.69276172e+03, 0., 2.88499561e+03, 1.61276160e+03,
          1.40342038e+06, 4.21544594e+05, 1.26583805e+05, 1.20957117e+05,
          6.84635813e+05, 4.90369688e+04, 2.54887063e+05, 8.87018906e+04,
          1.44835625e+06, 4.52763875e+05, 1.39128141e+05, 1.34665594e+05,
          5.25943063e+05, 4.78965742e+04, 2.11221469e+05, 7.49934141e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.19991426e+04, 1.42399180e+04, 1.14039465e+03, 2.41914233e+03,
          1.99727617e+04, 0., 2.88499561e+03, 1.61276160e+03,
          1.61276160e+03, 2.88499561e+03, 0., 1.61276160e+03,
          2.15855234e+04, 2.28078931e+03, 1.16570254e+04, 1.61276160e+03,
          2.85465703e+04, 2.12088242e+04, 7.98276270e+03, 6.45104639e+03,
          2.53801063e+05, 3.42118408e+03, 1.88695156e+04, 8.87018848e+03,
          2.74091426e+04, 9.37623633e+03, 2.28078931e+03, 4.03190405e+03,
          1.01519043e+04, 0., 1.05166309e+04, 4.83828467e+03,
          1.52817013e+06, 2.76505531e+05, 6.27217070e+04, 6.69296094e+04,
          6.22775875e+05, 1.08337492e+05, 3.41057313e+05, 1.01603984e+05,
          1.49354613e+06, 3.45658406e+05, 8.78103906e+04, 9.03146484e+04,
          7.68291438e+05, 1.08337492e+05, 3.18640063e+05, 1.03216742e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.29064664e+05, 1.99418906e+04, 3.42118408e+03, 2.41914233e+03,
          12750., 0., 3.96686914e+03, 0., 2.84638086e+03, 2.16374683e+03,
          1.14039465e+03, 1.61276160e+03, 1.80982852e+04, 3.42118408e+03,
          1.24367959e+04, 4.03190405e+03, 1.29982852e+04, 1.13549219e+04,
          5.70197314e+03, 4.83828467e+03, 3.79055234e+04, 4.56157861e+03,
          1.52632695e+04, 3.22552319e+03, 9.77276172e+03, 2.88499561e+03,
          0., 1.61276160e+03, 5.69276172e+03, 0., 2.88499561e+03,
          1.61276160e+03, 1.47975488e+06, 4.11086469e+05, 1.17460648e+05,
          1.11280547e+05, 6.51127938e+05, 6.72832813e+04, 2.44262891e+05,
          8.06380781e+04, 1.60323075e+06, 4.35931563e+05, 1.23162625e+05,
          1.20957117e+05, 4.92648750e+05, 6.27217070e+04, 2.31748578e+05,
          8.87018906e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.53914258e+03, 8.05078076e+03, 2.28078931e+03, 2.41914233e+03,
          10200., 0., 0., 0., 0., 0., 0., 0., 1.26191426e+04,
          3.42118408e+03, 7.02742871e+03, 2.41914233e+03, 1.13855234e+04,
          1.52632695e+04, 4.56157861e+03, 3.22552319e+03, 3.58655234e+04,
          4.56157861e+03, 1.52632695e+04, 3.22552319e+03, 9.77276172e+03,
          2.88499561e+03, 0., 1.61276160e+03, 1.61276160e+03, 0.,
          2.88499561e+03, 1.61276160e+03, 9.16755125e+05, 1.78999359e+05,
          4.10542070e+04, 4.11254219e+04, 9.42796375e+05, 2.04130641e+05,
          5.62189688e+05, 1.29827305e+05, 9.17809813e+05, 2.02303906e+05,
          4.33349961e+04, 4.11254219e+04, 7.08011750e+05, 2.57729188e+05,
          6.90437500e+05, 1.71759109e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.53165516e+05, 1.25538379e+04, 3.42118408e+03, 2.41914233e+03,
          10200., 0., 0., 0., 0., 0., 0., 0., 1.34255234e+04,
          4.56157861e+03, 9.97094531e+03, 2.41914233e+03, 1.26191426e+04,
          1.12964004e+04, 7.98276270e+03, 6.45104639e+03, 3.09310469e+04,
          7.98276270e+03, 9.79538184e+03, 1.61276160e+03, 12240.,
