          0., 0., 0., 7.30715619e-05, 1.59069777e-01, 9.11783874e-02,
          3.63452807e-02, 1.03614470e-02, 7.21652620e-03, 4.64674755e-04,
          5.43098040e-02, 2.54448146e-01, 0., 0., 8.36600140e-02,
          3.03964734e-01, 1.11080952e-01, 0., 1.19023572e-03,
          5.10204723e-03, 0., 0., 0., 0., 0., 0., 0., 0., 5.84358945e-02,
          2.36279324e-01, 1.97936147e-01, 5.79196680e-03, 0.,
          1.27671636e-03, 1.47281259e-01, 9.05668959e-02, 8.88474099e-03,
          8.53776857e-02, 3.13012823e-02, 4.42220084e-03, 2.16376223e-03,
          4.46830317e-03, 1.09185232e-02, 3.03642335e-03, 1.12698122e-03,
          1.30299209e-02, 1.88434631e-01, 5.14815375e-02, 3.22876051e-02,
          3.07905804e-02, 1.34375850e-02, 5.54952817e-03, 9.28352296e-04,
          5.68017252e-02, 4.14539099e-01, 4.29937337e-03, 6.68019662e-03,
          1.99079979e-02, 3.24568786e-02, 6.02563494e-04, 7.71899223e-02,
          5.11140823e-02, 1.71022210e-02, 1.02300185e-03, 1.76410351e-04,
          0., 3.99811089e-01, 3.69208492e-02, 4.94992808e-02, 0.,
          1.61440689e-02, 3.09389154e-03, 6.85963407e-03, 1.91673040e-02,
          1.19441256e-01, 2.59037106e-03, 1.55008188e-03, 2.50021415e-03,
          1.71056145e-03, 2.92015914e-03, 4.37005162e-02, 7.54941106e-02,
          9.94460192e-03, 2.19214679e-04, 3.83472675e-03, 0., 0., 0.,
          2.61892080e-01, 2.23537862e-01, 4.14099433e-02, 1.71333982e-03 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.23556697e-01, 1.43032344e-02, 2.17475244e-04, 0., 0., 0., 0.,
          0., 2.07531840e-01, 1.21561930e-01, 2.40152795e-02,
          3.84445535e-04, 2.63538241e-01, 5.75164370e-02, 5.97567074e-02,
          0., 1.26106828e-01, 1.58379704e-01, 2.17475244e-04,
          1.53349724e-03, 0., 0., 0., 5.42287305e-02, 2.30667312e-04,
          1.77129284e-01, 2.51880169e-01, 1.11470923e-01, 6.24525477e-04,
          0., 0., 3.64867691e-03, 3.25808793e-01, 1.49959937e-01,
          2.44939271e-02, 3.97110730e-02, 9.87662226e-02, 5.25909215e-02,
          0., 1.03443710e-03, 3.84445535e-04, 0., 0., 1.53778208e-04,
          3.24643791e-01, 9.34518576e-02, 1.08737622e-04, 0.,
          1.45137936e-01, 1.93892270e-01, 6.08408190e-02, 2.77266232e-03,
          4.77470411e-03, 6.04272261e-03, 1.18811177e-02, 1.52786751e-03,
          6.35017548e-03, 6.10528328e-03, 4.90830559e-03, 1.26116714e-02,
          6.01516850e-03, 1.10737560e-03, 3.56147699e-02, 7.17889005e-03,
          4.14565392e-03, 1.34891002e-02, 1.46794422e-02, 2.68347651e-01,
          2.02693298e-01, 7.77383149e-02, 1.91307685e-03, 1.84317108e-03,
          0., 0., 0., 0., 7.68891041e-05, 0., 1.08737622e-04, 0.,
          8.25318545e-02, 0., 0., 1.03292684e-03, 1.67441685e-02,
          6.95847068e-03, 2.42071360e-01, 1.07873239e-01, 9.66777746e-03,
          4.14060545e-04, 0., 0., 4.20927368e-02, 5.86248673e-02,
          1.12601100e-02, 1.13140782e-02, 1.08737622e-04, 0.,
          1.60165410e-03, 6.55250028e-02, 2.07981646e-01, 3.03412616e-01,
          4.85763699e-03, 9.55461897e-03, 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.14342499e-02, 1.19151091e-02, 2.91616452e-04, 0., 0., 0., 0.,
          3.72092761e-02, 2.96281397e-01, 3.01762894e-02, 2.31377203e-02,
          2.96307146e-03, 1.94843426e-01, 2.52079149e-03, 5.42944819e-02,
          2.64183339e-02, 6.93696886e-02, 2.17692599e-01, 3.45031818e-04,
          6.87346619e-05, 3.43673310e-04, 0., 0., 0., 3.98661010e-03,
          2.25327045e-01, 1.89860806e-01, 4.68241842e-03, 0., 0., 0., 0.,
          3.85583878e-01, 1.12140588e-02, 1.41571790e-01, 4.94813919e-02,
          3.80454236e-03, 9.96048562e-04, 0., 4.94318362e-03,
          4.26516542e-03, 5.71986381e-03, 4.47684870e-04, 0.,
          4.35583562e-01, 4.14405987e-02, 5.39442815e-04, 1.73886470e-03,
          9.87488925e-02, 1.20489649e-01, 5.18105254e-02, 2.83951755e-03,
          1.11026671e-02, 8.06710217e-03, 5.56080509e-03, 1.11649990e-01,
          9.72054913e-05, 7.49289151e-03, 1.30077731e-02, 1.88784383e-03,
          1.21803803e-03, 8.83145444e-03, 4.37451266e-02, 5.49877237e-04,
          7.03747850e-03, 8.39145668e-03, 3.88544798e-02, 1.40411720e-01,
          6.56998605e-02, 2.21063010e-03, 5.76147949e-03, 2.48119351e-03,
          0., 0., 0., 6.85755461e-02, 1.82750702e-01, 2.89991847e-03, 0.,
          0., 3.01337009e-03, 1.70733361e-03, 9.64598544e-03,
          3.48168099e-03, 2.25488143e-03, 2.03180406e-02, 3.73237640e-01,
          6.53500557e-02, 4.85231169e-02, 1.99803966e-03, 5.35242679e-03,
          1.75079401e-03, 8.83064047e-03, 2.07440238e-02, 1.14286356e-01,
          1.41535653e-02, 3.79908644e-03, 3.02385283e-03, 1.42988972e-02,
          0., 2.26625472e-01, 1.69429407e-01, 3.46265696e-02,
          1.22617166e-02, 0., 0., 0., 4.92512546e-02, 9.52269286e-02, 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 5.01352362e-02, 0., 0., 0., 0.,
          0., 0., 1.87660120e-02, 1.13079242e-01, 1.40762581e-02,
          1.11174257e-02, 2.68253013e-02, 1.60119712e-01, 1.24836934e-03,
          2.48648506e-03, 3.35041076e-01, 0., 0., 0., 4.01279218e-02,
          2.92196423e-01, 0., 0., 0., 2.39755982e-03, 1.07992880e-01,
          1.21907018e-01, 7.99186600e-05, 0., 0., 0., 0., 9.32860002e-03,
          2.15249583e-01, 2.23214105e-01, 0., 0., 0., 0., 2.03811210e-02,
          1.28807023e-01, 2.51286700e-02, 5.97278662e-02, 3.15982848e-02,
          1.47558274e-02, 0., 6.67353719e-02, 2.93892145e-01, 0., 0.,
          1.77154075e-02, 1.64638758e-01, 3.08543146e-01, 0., 0., 0.,
          1.54860973e-01, 9.69611481e-02, 1.27355874e-01, 3.20658484e-03,
          3.54671245e-03, 4.63873474e-03, 5.81275523e-02, 7.59350210e-02,
          5.46141993e-03, 4.12434265e-02, 4.33296375e-02, 2.85716681e-03,
          5.09265531e-03, 7.13064475e-03, 8.72487761e-03, 5.65110240e-04,
          2.34481646e-03, 1.05322981e-02, 6.71639442e-02, 2.02180003e-03,
          5.04211662e-03, 5.75707946e-03, 7.12365843e-03, 1.24401860e-02,
          8.79105239e-04, 1.88614801e-03, 2.74341196e-01, 1.83282837e-01,
          1.83363929e-01, 0., 0., 8.79105239e-04, 9.53970924e-02,
          1.02361413e-02, 4.02389877e-02, 4.41036746e-03, 6.91844209e-04,
          2.88164406e-03, 2.81166553e-01, 8.41388926e-02, 2.16671303e-02,
          2.36415188e-03, 1.26956264e-02, 1.07443500e-02, 2.90858485e-02,
          5.79811782e-02, 7.70349279e-02, 0., 1.64283591e-03, 0., 0., 0.,
          7.07304897e-03, 1.05080465e-02, 5.19005209e-02, 3.05155711e-03,
          1.68744498e-03, 2.03753402e-03, 3.75538841e-02, 5.03240759e-03,
          1.15013868e-01, 2.38433972e-01, 8.70029926e-02, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.52879411e-01, 1.26359062e-02,
          0., 0., 0., 0., 2.44161822e-02, 1.57439172e-01, 1.39362356e-02,
          1.07776723e-03, 4.15922143e-02, 2.09179521e-01, 2.26649359e-01,
          9.82055441e-04, 2.18802365e-03, 1.48536246e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 3.82600725e-03, 4.91251238e-02, 2.06462748e-04,
          1.45991202e-04, 0., 0., 0., 0., 7.11611211e-02, 9.87325385e-02,
          1.63613290e-01, 0., 0., 0., 0., 7.89316297e-02, 1.05439790e-01,
          1.16072195e-02, 4.51396927e-02, 1.32466570e-01, 1.21659167e-01,
          0., 3.48251611e-02, 1.71357676e-01, 7.29956009e-05, 0.,
          7.85624422e-03, 1.37598917e-01, 4.88054641e-02, 0., 0., 0.,
          5.29767908e-02, 3.10965806e-01, 1.11728013e-01, 1.34002115e-03,
          1.73508562e-03, 4.17303946e-03, 1.28141299e-01, 1.74655646e-01,
          1.30095531e-03, 7.43841454e-02, 1.15321316e-01, 0.,
          2.06462748e-04, 2.49637552e-02, 1.95425618e-02, 0.,
          1.86856501e-02, 3.63481827e-02, 5.73505312e-02, 8.31260718e-03,
          1.99256535e-03, 6.34452514e-03, 3.35203521e-02, 1.53290771e-03,
          0., 0., 2.73643643e-01, 1.61077037e-01, 1.35431439e-01,
          2.62753014e-03, 3.32430727e-03, 5.96295670e-03, 6.94575310e-02,
          6.45931810e-02, 1.04008969e-02, 6.27931906e-04, 2.44020671e-03,
          0., 3.70791048e-01, 2.92166825e-02, 3.28185223e-02,
          9.92910005e-04, 2.85325553e-02, 3.17366584e-03, 3.39624635e-03,
          8.48171264e-02, 3.23820531e-01, 1.45991202e-04, 2.44481228e-02,
          3.79318628e-03, 2.01499416e-03, 3.94055503e-04, 1.83962099e-02,
          3.08333579e-02, 5.24797663e-02, 1.11507224e-02, 1.03231374e-04,
          2.31291610e-03, 5.11824377e-02, 3.71542983e-02, 8.77613574e-02,
          2.80418426e-01, 6.78840876e-02, 7.21709337e-03 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.10476029e-02, 1.49724614e-02, 1.01089157e-04, 0., 0., 0., 0.,
          8.00704509e-02, 1.81346461e-01, 2.52986401e-02, 2.85089631e-02,
          2.27169623e-03, 9.36575159e-02, 1.01168286e-02, 4.26405556e-02,
          1.39673650e-01, 2.22093742e-02, 2.12588668e-01, 5.33698685e-02,
          7.14808266e-05, 0., 0., 0., 0., 1.42961653e-04, 2.21525893e-01,
          2.28504345e-01, 1.42961653e-04, 0., 0., 0., 0., 3.39552611e-01,
          2.40220446e-02, 2.09795788e-01, 7.14808266e-05, 3.83519800e-03,
          0., 0., 7.13420063e-02, 2.13817284e-02, 6.30092202e-03,
          1.01089157e-04, 2.14510467e-02, 3.99361521e-01, 1.33680180e-02,
          1.62309371e-02, 4.43601236e-03, 1.79571509e-01, 8.15241560e-02,
          5.38805202e-02, 2.10834271e-03, 4.73797787e-03, 7.75549700e-03,
          6.88897679e-03, 1.10054404e-01, 1.82170898e-03, 8.85679945e-03,
          1.08229853e-02, 1.25505333e-03, 9.32223978e-04, 1.94824710e-02,
          4.19258438e-02, 2.85923306e-04, 1.42746838e-02, 2.09772810e-02,
          5.75000346e-02, 1.27776396e-02, 2.09614355e-03, 2.14417721e-03,
          2.73000579e-02, 0., 4.65414394e-03, 2.68587354e-03,
          1.16791157e-02, 3.04110616e-01, 1.51071504e-01, 2.93557271e-02,
          2.60925153e-04, 3.34574305e-03, 4.24574455e-03, 0.,
          1.21055162e-02, 8.55351239e-03, 1.01089157e-04, 5.53469025e-02,
          3.44763130e-01, 9.82301459e-02, 4.53890301e-02, 1.71851565e-03,
          7.68177165e-03, 3.20712873e-03, 5.72338328e-03, 2.25848462e-02,
          1.82355925e-01, 4.44940059e-03, 4.47830372e-03, 2.19553080e-03,
          0., 0., 5.12485169e-02, 1.33206099e-01, 1.44599760e-02,
          1.41430628e-02, 2.04024301e-03, 0., 5.53041743e-03,
          5.41249625e-02, 1.88822448e-01, 2.15937659e-01, 2.10646586e-03,
          1.28863892e-03 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.68993878e-01, 7.57833524e-03, 1.24393415e-03, 0.,
          1.96326934e-02, 6.00740139e-04, 8.63840862e-04, 6.20659813e-02,
          2.59390636e-03, 0., 5.95491566e-03, 1.54534310e-01,
          2.31363818e-01, 4.56870198e-02, 9.94352158e-05, 2.43768422e-03,
          7.03113110e-05, 1.75287157e-01, 1.56066954e-01, 7.03113110e-05,
          0., 0., 0., 0., 1.48820467e-02, 2.88627893e-01, 9.02209058e-02,
          7.03113110e-05, 0., 0., 0., 8.13008565e-03, 2.48486385e-01,
          3.54372784e-02, 0., 4.37625945e-02, 1.16865687e-01,
          1.45606212e-02, 0., 9.62404236e-02, 0., 0., 0., 6.41873255e-02,
          1.99361205e-01, 1.01623572e-02, 9.94352158e-05, 7.03113110e-05,
          2.18006179e-01, 2.97087096e-02, 7.92649612e-02, 0., 0.,
          1.65940647e-03, 6.66379705e-02, 9.30425972e-02, 2.74475152e-03,
          4.35539670e-02, 2.04629749e-02, 2.97377002e-03, 2.06357357e-03,
          1.77648999e-02, 1.85105726e-02, 2.51926063e-03, 3.36243398e-03,
          5.25989523e-03, 3.75850387e-02, 6.75488114e-02, 3.14441771e-04,
          2.34151501e-02, 2.18208097e-02, 3.57152428e-03, 0.,
          5.69866411e-02, 3.52004200e-01, 1.17846593e-01, 8.32795911e-03,
          7.32697407e-03, 1.72470566e-02, 3.14441742e-03, 3.17027718e-02,
          0., 0., 0., 3.91355623e-03, 2.22023688e-02, 2.22366527e-01,
          2.22847357e-01, 1.96590479e-02, 0., 8.34260322e-03,
          1.15014436e-02, 7.60597130e-03, 1.54748578e-02, 4.32893932e-02,
          7.03113110e-05, 2.85202940e-03, 1.78473024e-03, 0., 0.,
          5.47150820e-02, 1.76924571e-01, 3.58800101e-03, 4.32737824e-03,
          2.29433086e-03, 0., 5.49148885e-04, 0., 4.96149585e-02,
          3.72574478e-01, 5.33946007e-02, 6.37179241e-04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.24559292e-01, 1.14352722e-02,
          0., 0., 0., 0., 0., 2.02099979e-01, 7.47228367e-03,
          1.16708409e-03, 1.73563920e-02, 4.67807315e-02, 3.92217547e-01,
          1.02870574e-03, 7.16520357e-04, 1.01315677e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 1.88331376e-03, 1.07161485e-01, 4.38685268e-02,
          0., 0., 0., 0., 0., 1.99550733e-01, 1.54155180e-01,
          1.29879430e-01, 7.23794874e-05, 0., 0., 0., 1.79450125e-01,
          9.41712502e-03, 0., 0., 8.85229632e-02, 3.54460865e-01, 0.,
          8.18880450e-04, 9.36068129e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.82051939e-02, 2.12204143e-01, 1.46699265e-01, 0.,
          2.77130352e-03, 0., 6.77359775e-02, 9.46023241e-02,
          1.88834930e-03, 3.27416919e-02, 1.71276107e-02, 3.51836230e-03,
          2.74101528e-03, 7.31317606e-03, 7.82352872e-03, 4.52217134e-03,
          2.11188896e-03, 1.22762866e-01, 8.26084241e-02, 3.72432694e-02,
          1.00493602e-01, 2.50746850e-02, 1.98981296e-02, 0.,
          7.23794874e-05, 1.00796916e-01, 2.94460058e-01, 1.21474557e-01,
          3.96462344e-03, 2.09447443e-02, 2.90477090e-02, 7.56196328e-04,
          5.33923544e-02, 1.14946319e-02, 1.04407249e-02, 0.,
          3.91877984e-04, 1.53614848e-03, 2.94114321e-01, 1.33555695e-01,
          1.94484100e-03, 0., 9.04135499e-03, 1.11760534e-02,
          1.15293656e-02, 1.34960227e-02, 1.69232190e-02, 0.,
          2.22130283e-03, 3.77305341e-03, 2.20609060e-03, 0.,
          9.69434008e-02, 1.64521068e-01, 6.09358866e-03, 3.61897430e-04,
          0., 0., 0., 0., 1.35817692e-01, 2.98206568e-01, 4.04874273e-02,
          2.65123672e-03 ]
      - [ 3.96091416e-02, 0., 0., 0., 0., 0., 1.03729384e-04,
          3.65858525e-02, 2.39666834e-01, 3.98852630e-03, 1.12103950e-02,
          1.52458847e-01, 7.35172257e-02, 1.64010562e-04, 4.84983847e-02,
          1.20871313e-01, 0., 0., 1.15158306e-02, 1.93628237e-01,
          5.13480194e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.57794219e-03, 6.28442541e-02, 2.07458768e-04, 1.46695500e-04,
          0., 0., 0., 0., 1.12517312e-01, 6.85375631e-02, 6.07753620e-02,
          7.88557716e-03, 4.75900574e-03, 0., 4.37877588e-02,
          3.00196320e-01, 7.33477500e-05, 0., 3.78867351e-02,
          2.11284727e-01, 2.18910113e-01, 1.68859190e-03, 3.02420522e-04,
          5.32057090e-03, 0., 0., 0., 0., 0., 0., 0., 0., 5.05549237e-02,
          3.02318960e-01, 1.21990837e-01, 1.43493840e-03, 0.,
          1.91969436e-03, 1.47077262e-01, 7.10485354e-02, 2.25178688e-03,
          7.66213909e-02, 2.80501842e-02, 2.13919999e-03, 1.19136111e-03,
          6.15515606e-03, 6.09308714e-03, 2.44192965e-03, 1.46695494e-03,
          6.68643638e-02, 2.18419090e-01, 3.68619300e-02, 5.58599830e-04,
          3.60482000e-02, 1.75071880e-02, 2.59161694e-03, 7.33477529e-04,
          5.96634075e-02, 3.98454398e-01, 4.99041677e-02, 5.38034225e-03,
          2.55285893e-02, 3.66017595e-02, 1.12076162e-03, 8.90037790e-02,
          3.31751481e-02, 8.92072730e-03, 2.66989856e-03, 1.03729384e-04,
          1.21412124e-03, 3.54681313e-01, 8.04411992e-02, 3.47923078e-02,
          2.31945945e-04, 8.77172966e-03, 7.40762567e-03, 6.39663124e-03,
          1.43798087e-02, 5.47251925e-02, 9.88909509e-03, 2.28174124e-03,
          0., 2.09040660e-03, 4.74264426e-03, 5.29608876e-02,
          6.56331927e-02, 6.56598061e-03, 0., 2.11440190e-03,
          1.18269678e-03, 3.11188138e-04, 0., 1.48641154e-01,
          3.18219095e-01, 3.99102420e-02, 1.36742380e-03 ]
      - [ 3.89801748e-02, 0., 0., 0., 0., 0., 0., 1.94025040e-02,
          9.78572220e-02, 3.91129032e-03, 3.01579349e-02, 9.78003368e-02,
          7.23388046e-02, 9.54729272e-04, 1.44608198e-02, 3.01331580e-01,
          6.80765079e-05, 0., 2.38023791e-02, 1.74965620e-01,
          9.57803875e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.31701820e-03, 5.90571910e-02, 1.92549443e-04, 1.36153016e-04,
          0., 0., 0., 0., 1.26446173e-01, 5.71299642e-02, 6.56936839e-02,
          5.79359056e-03, 8.30895640e-03, 6.71947899e-04, 3.58111709e-02,
          2.74781436e-01, 2.12023058e-03, 1.59508351e-03, 1.39151863e-03,
          3.20377141e-01, 1.18440710e-01, 4.95604472e-04, 5.57004882e-04,
          3.68641620e-03, 0., 0., 0., 0., 0., 0., 0., 0., 4.68318239e-02,
          2.79097706e-01, 1.15478128e-01, 6.84160390e-04, 6.80765079e-05,
          3.13465740e-03, 1.29268646e-01, 9.25506055e-02, 2.27346481e-03,
          5.71563318e-02, 4.93465886e-02, 7.02124438e-04, 1.66554097e-03,
          2.14900146e-03, 8.12362880e-03, 3.72117991e-03, 1.52223700e-04,
          1.08452849e-02, 1.90585032e-01, 7.95398057e-02, 4.84991539e-03,
          1.91550404e-02, 1.45415375e-02, 1.94941449e-03, 1.36153016e-04,
          5.28066829e-02, 3.90909702e-01, 4.78850491e-03, 3.56794265e-03,
          2.24313401e-02, 2.45364048e-02, 7.48841558e-04, 2.95705721e-02,
          3.01877074e-02, 8.77295993e-03, 0., 1.64351222e-04, 0.,
          2.97912061e-01, 1.37926549e-01, 4.78485376e-02, 5.55659353e-04,
          1.54784825e-02, 4.82152635e-03, 2.71547120e-02, 2.53694821e-02,
          1.11684799e-01, 3.09590274e-03, 2.79092463e-03, 0.,
          5.06207254e-03, 4.16318979e-03, 8.21008757e-02, 2.11275324e-01,
          3.55420448e-02, 0., 1.49922958e-03, 0., 0., 1.54340116e-03,
          6.64486215e-02, 3.34136039e-01, 3.67700346e-02, 6.80765079e-05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.48809981e-02, 1.56354886e-02, 1.02313003e-04, 0., 0., 0., 0.,
          1.18768096e-01, 2.00812429e-01, 2.69187056e-02, 2.96829026e-02,
          2.28435406e-03, 1.78396970e-01, 9.28346068e-03, 4.47036438e-02,
          6.30179569e-02, 4.37073968e-03, 2.34374046e-01, 3.06939008e-04,
          1.44692429e-04, 0., 0., 0., 0., 0., 2.77773023e-01,
          1.68604046e-01, 0., 0., 0., 0., 0., 2.60374039e-01,
          1.29921004e-01, 1.61155164e-01, 5.20892767e-03, 0.,
          7.18405645e-04, 0., 9.56042185e-02, 3.49041587e-03,
          5.88331651e-03, 3.06939008e-04, 5.73161170e-02, 3.91746581e-01,
          2.62039173e-02, 1.72246750e-02, 6.80561829e-03, 1.87923506e-01,
          1.83563501e-01, 5.54536469e-02, 2.34117280e-04, 5.04567754e-03,
          5.21695998e-04, 1.61530077e-02, 1.15180433e-01, 1.13820692e-03,
          1.50930407e-02, 1.24764079e-02, 1.80339266e-03, 9.66568361e-04,
          1.38259130e-02, 2.77553722e-02, 1.84210658e-03, 4.45817481e-04,
          3.07109486e-03, 3.97803746e-02, 1.88358221e-03, 8.12854525e-03,
          5.99775603e-03, 1.23745725e-02, 2.54247198e-03, 1.13873798e-02,
          0., 8.60659685e-03, 2.49668971e-01, 1.92575157e-01, 0.,
          1.02313003e-03, 7.51327677e-03, 1.45284459e-02, 0.,
          1.55884784e-03, 5.50409826e-03, 7.32891262e-03, 8.59614611e-02,
          2.12830856e-01, 2.14924887e-01, 4.87960279e-02, 0.,
          1.02639692e-02, 2.96047470e-03, 1.19534619e-02, 5.58657199e-02,
          2.21707225e-01, 1.69711153e-03, 5.38390921e-03, 1.13239745e-03,
          0., 3.61731101e-04, 2.15405226e-02, 4.26585712e-02,
          3.81684527e-02, 1.06473444e-02, 1.94394705e-03, 1.46489928e-03,
          7.00900098e-03, 1.26822576e-01, 3.01923752e-01, 6.36476949e-02,
          2.77110953e-02, 5.44608757e-03 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.57091022e-01, 8.50409642e-03,
          4.92872670e-03, 2.77626254e-02, 2.70125307e-02, 1.45894510e-03,
          3.48762088e-02, 2.82441020e-01, 0., 2.16181483e-03,
          2.41932105e-02, 3.20431411e-01, 8.80784690e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.42160070e-03, 2.22784877e-02,
          1.00522346e-04, 7.10800305e-05, 0., 0., 0., 0., 2.00952366e-01,
          9.04496536e-02, 6.34068698e-02, 4.85839602e-03, 2.44727382e-03,
          0., 6.51328564e-02, 1.89007014e-01, 2.41253641e-03, 0.,
          4.05004993e-02, 2.73580492e-01, 1.63009867e-01, 1.58939787e-04,
          3.94496322e-03, 1.03527578e-02, 0., 0., 0., 7.10800305e-05,
          1.71602383e-04, 0., 0., 0., 4.32817154e-02, 2.03878015e-01,
          2.17350066e-01, 5.06841298e-03, 8.52960395e-04, 2.30406551e-03,
          1.17377341e-01, 1.21783786e-01, 2.15604696e-02, 8.93604383e-02,
          1.06833093e-01, 3.54396296e-03, 9.84330080e-04, 1.19621037e-02,
          1.22371046e-02, 4.04051319e-03, 1.53111084e-03, 1.34248324e-02,
          9.18887183e-02, 5.69254868e-02, 4.55056392e-02, 2.09028162e-02,
          2.03277636e-02, 6.65894989e-03, 4.97560250e-04, 0.,
          4.47524697e-01, 3.95250581e-02, 6.55916706e-03, 1.76427830e-02,
          2.36052182e-02, 0., 1.26759976e-01, 1.14613108e-03,
          1.16661726e-03, 2.96035269e-03, 2.72124715e-04, 0.,
          2.24751502e-01, 1.60324246e-01, 3.00561823e-02, 1.64100993e-03,
          9.84420162e-03, 8.11113510e-03, 1.13783013e-02, 1.41154220e-02,
          7.89721161e-02, 5.05935866e-03, 1.50783523e-03, 2.43207207e-03,
          1.49437215e-03, 0., 3.10178921e-02, 7.50169903e-02,
          1.30907772e-02, 2.23251642e-03, 3.55519331e-03, 0., 0., 0.,
          2.62569815e-01, 2.25131080e-01, 4.44687381e-02, 1.97683438e-03 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.21123934e-01, 0., 1.01372796e-04, 0., 0., 0., 0., 0.,
          1.98475793e-01, 6.95187226e-02, 2.41049770e-02, 4.81733121e-03,
          2.49370813e-01, 1.41084278e-02, 5.39437868e-02, 0.,
          7.07957819e-02, 1.48145154e-01, 1.01372796e-04, 8.47034215e-04,
          0., 0., 0., 4.74132262e-02, 8.60176689e-04, 2.15024009e-01,
          2.20609158e-01, 3.72743257e-03, 1.01372796e-04, 0., 0., 0.,
          3.23889017e-01, 1.19057655e-01, 6.01813309e-02, 2.15044172e-04,
          3.14142182e-02, 5.92181284e-04, 1.58320914e-03, 8.82192631e-04,
          3.05169169e-03, 0., 4.58984898e-04, 1.43362791e-04,
          4.13047731e-01, 3.61342691e-02, 1.01372796e-04, 0.,
          6.95709363e-02, 1.95548669e-01, 5.54916486e-02, 4.15377272e-03,
          2.29491922e-03, 2.19325558e-03, 4.53425050e-02, 1.38245359e-01,
          2.37322971e-03, 4.79375850e-03, 1.99503289e-03, 2.01463723e-03,
          1.19933672e-03, 1.59778371e-02, 2.05145795e-02, 6.08714623e-03,
          2.49684509e-03, 2.18833797e-03, 7.32616484e-02, 4.13633250e-02,
          1.21438667e-01, 6.55169599e-03, 1.63941327e-02, 9.26130265e-03,
          0., 0., 3.09531689e-02, 2.24897236e-01, 4.57407534e-02, 0., 0.,
          0., 8.29784498e-02, 0., 1.44147500e-03, 3.06300679e-03,
          8.96944944e-03, 1.27643077e-02, 1.88158408e-01, 2.53804773e-01,
          6.62724720e-03, 0., 0., 5.35613101e-04, 2.98724901e-02,
          1.30776251e-02, 9.71266883e-04, 2.85414187e-03, 5.80669567e-03,
          0., 1.32173963e-03, 4.17970761e-04, 4.69945259e-02,
          3.87394875e-01, 2.43026693e-03, 6.37144083e-03, 0.,
          5.59849548e-04, 0., 5.40270805e-02, 6.35542944e-02,
          9.93444026e-02, 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.64247528e-01, 1.43812941e-02, 1.93205109e-04, 0., 0., 0., 0.,
          6.83083199e-05, 2.65433758e-01, 3.68271917e-02, 2.32693851e-02,
          6.73898682e-03, 1.92677349e-01, 1.54725322e-02, 5.50337285e-02,
          2.70821666e-03, 1.10854886e-01, 1.53014421e-01, 9.66025575e-04,
          2.08542892e-03, 0., 0., 0., 6.83083199e-05, 1.77756813e-03,
          1.59704864e-01, 2.73774147e-01, 8.90549272e-03, 0., 0., 0., 0.,
          3.48105520e-01, 9.25300717e-02, 1.94891002e-02, 4.12909314e-02,
          6.02172278e-02, 1.75921689e-03, 3.86410218e-04, 3.05484107e-04,
          3.23316874e-03, 8.22541129e-04, 0., 6.83083199e-05,
          4.18290615e-01, 2.45503783e-02, 1.06262811e-03, 0.,
          1.54864118e-01, 1.76842868e-01, 5.16541786e-02, 1.90629740e-03,
          4.75106807e-03, 5.75560238e-03, 3.42243724e-03, 0.,
          4.32517147e-03, 5.50829899e-03, 6.61662081e-03, 7.11960020e-03,
          1.52331404e-03, 1.16142025e-02, 2.08582412e-02, 2.91713001e-03,
          5.99328941e-03, 1.45179899e-02, 4.71761897e-02, 2.09302902e-01,
          2.20334053e-01, 1.28822320e-03, 8.00541695e-03, 3.44204716e-03,
          0., 0., 0., 3.85938920e-02, 9.11518559e-03, 0., 0., 0.,
          4.65624332e-02, 0., 2.51166662e-03, 9.63311829e-03,
          1.17997313e-02, 1.69140287e-03, 2.92150557e-01, 1.94950833e-03,
